OS:	Windows 10 Version 2009
Qt:	5.15.2
GL_VENDOR:	NVIDIA Corporation
GL_RENDERER:	NVIDIA GeForce GTX 980/PCIe/SSE2
GL_VERSION:	4.6.0 NVIDIA 545.92
TrenchBroom Version:	2021.1
TrenchBroom Build:	v2021.1 Release Win64
Reason:	3221225477
Stack trace:
SymInit: Symbol-SearchPath: '.;E:\quakemapWIP248-main\QuakeDev\trenchbroom;E:\quakemapWIP248-main\QuakeDev\trenchbroom;C:\WINDOWS;C:\WINDOWS\system32;SRV*C:\websymbols*http://msdl.microsoft.com/download/symbols;', symOptions: 530, UserName: 'nnoah'
OS-Version: 6.2.9200 () 0x300-0x1
E:\quakemapWIP248-main\QuakeDev\trenchbroom\TrenchBroom.exe:TrenchBroom.exe (00007FF7DC5D0000), size: 7536640 (result: 0), SymType: 'PDB', PDB: '.\TrenchBroom-stripped.pdb', fileVersion: 2021.1.0.0
C:\WINDOWS\SYSTEM32\ntshrui.dll:ntshrui.dll (00007FFCF39D0000), size: 512000 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\ntshrui.dll', fileVersion: 6.2.19041.3636
C:\WINDOWS\SYSTEM32\SspiCli.dll:SspiCli.dll (00007FFD35DF0000), size: 204800 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\SspiCli.dll', fileVersion: 6.2.19041.4239
C:\WINDOWS\SYSTEM32\cscapi.dll:cscapi.dll (00007FFD1A9E0000), size: 73728 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\cscapi.dll', fileVersion: 6.2.19041.3636
C:\WINDOWS\System32\StructuredQuery.dll:StructuredQuery.dll (00007FFD19470000), size: 679936 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\StructuredQuery.dll', fileVersion: 7.0.19041.3636
C:\WINDOWS\system32\Windows.Storage.Search.dll:Windows.Storage.Search.dll (00007FFD06D50000), size: 811008 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\Windows.Storage.Search.dll', fileVersion: 6.2.19041.3636
C:\Windows\System32\Windows.FileExplorer.Common.dll:Windows.FileExplorer.Common.dll (00007FFCF95E0000), size: 397312 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\Windows.FileExplorer.Common.dll', fileVersion: 6.2.19041.3636
C:\Windows\System32\iertutil.dll:iertutil.dll (00007FFD2AB90000), size: 2867200 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\iertutil.dll', fileVersion: 11.0.19041.4123
C:\Windows\System32\Windows.StateRepositoryPS.dll:Windows.StateRepositoryPS.dll (00007FFD072A0000), size: 1335296 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\Windows.StateRepositoryPS.dll', fileVersion: 6.2.19041.3636
C:\WINDOWS\system32\IconCodecService.dll:IconCodecService.dll (00007FFCF3A50000), size: 36864 (result: 0), SymType: '-nosymbols-', PDB: 'C:\WINDOWS\system32\IconCodecService.dll', fileVersion: 6.2.19041.1
C:\Windows\System32\twinapi.dll:twinapi.dll (00007FFD0B8E0000), size: 692224 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\twinapi.dll', fileVersion: 6.2.19041.3636
C:\WINDOWS\System32\drprov.dll:drprov.dll (00007FFD16090000), size: 45056 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\drprov.dll', fileVersion: 6.2.19041.3636
C:\WINDOWS\System32\ntlanman.dll:ntlanman.dll (00007FFD0E700000), size: 126976 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\ntlanman.dll', fileVersion: 6.2.19041.3636
C:\WINDOWS\System32\davclnt.dll:davclnt.dll (00007FFD0E6E0000), size: 122880 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\davclnt.dll', fileVersion: 6.2.19041.3636
C:\WINDOWS\System32\DAVHLPR.dll:DAVHLPR.dll (00007FFD15630000), size: 53248 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\DAVHLPR.dll', fileVersion: 6.2.19041.3636
C:\WINDOWS\System32\wkscli.dll:wkscli.dll (00007FFD350A0000), size: 102400 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\wkscli.dll', fileVersion: 6.2.19041.3636
C:\WINDOWS\SYSTEM32\apphelp.dll:apphelp.dll (00007FFD32850000), size: 589824 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\apphelp.dll', fileVersion: 6.2.19041.3636
C:\Windows\System32\dlnashext.dll:dlnashext.dll (00007FFD08260000), size: 352256 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\dlnashext.dll', fileVersion: 6.2.19041.3636
C:\Windows\System32\PlayToDevice.dll:PlayToDevice.dll (00007FFD0E540000), size: 409600 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\PlayToDevice.dll', fileVersion: 6.2.19041.3636
C:\Windows\System32\DevDispItemProvider.dll:DevDispItemProvider.dll (00007FFD15770000), size: 131072 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\DevDispItemProvider.dll', fileVersion: 6.2.19041.3636
C:\WINDOWS\System32\coml2.dll:coml2.dll (00007FFD37910000), size: 495616 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\coml2.dll', fileVersion: 6.2.19041.3636
C:\WINDOWS\SYSTEM32\LINKINFO.dll:LINKINFO.dll (00007FFCF9650000), size: 53248 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\LINKINFO.dll', fileVersion: 6.2.19041.3636
C:\Users\nnoah\AppData\Local\MEGAsync\ShellExtX64.dll:ShellExtX64.dll (00007FFCE9860000), size: 946176 (result: 0), SymType: '-exported-', PDB: 'C:\Users\nnoah\AppData\Local\MEGAsync\ShellExtX64.dll'
C:\WINDOWS\System32\MMDevApi.dll:MMDevApi.dll (00007FFD2DC60000), size: 544768 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\MMDevApi.dll', fileVersion: 6.2.19041.3636
C:\Program Files (x86)\Common Files\Adobe\CoreSyncExtension\CoreSync_x64.dll:CoreSync_x64.dll (00007FFCE1AB0000), size: 806912 (result: 0), SymType: '-exported-', PDB: 'C:\Program Files (x86)\Common Files\Adobe\CoreSyncExtension\CoreSync_x64.dll', fileVersion: 7.1.2.2
C:\Users\nnoah\AppData\Local\Microsoft\OneDrive\24.055.0317.0002\FileSyncShell64.dll:FileSyncShell64.dll (00007FFCE7C80000), size: 1904640 (result: 0), SymType: '-exported-', PDB: 'C:\Users\nnoah\AppData\Local\Microsoft\OneDrive\24.055.0317.0002\FileSyncShell64.dll', fileVersion: 24.55.317.2
C:\WINDOWS\SYSTEM32\Secur32.dll:Secur32.dll (00007FFD34D00000), size: 49152 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\Secur32.dll', fileVersion: 6.2.19041.3636
C:\WINDOWS\SYSTEM32\WININET.dll:WININET.dll (00007FFD198B0000), size: 5070848 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\WININET.dll', fileVersion: 11.0.19041.3636
C:\WINDOWS\system32\wpdshext.dll:wpdshext.dll (00007FFCF9E70000), size: 659456 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\wpdshext.dll', fileVersion: 6.2.19041.3636
C:\WINDOWS\WinSxS\amd64_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.19041.3996_none_91a79472cc852ba0\gdiplus.dll:gdiplus.dll (00007FFD1E030000), size: 1732608 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\WinSxS\amd64_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.19041.3996_none_91a79472cc852ba0\gdiplus.dll', fileVersion: 6.2.19041.3996
C:\Windows\System32\PortableDeviceApi.dll:PortableDeviceApi.dll (00007FFD30170000), size: 667648 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\PortableDeviceApi.dll', fileVersion: 6.2.19041.3636
C:\Windows\System32\EhStorShell.dll:EhStorShell.dll (00007FFCFA8B0000), size: 225280 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\EhStorShell.dll', fileVersion: 6.2.19041.3636
C:\Windows\System32\EhStorAPI.dll:EhStorAPI.dll (00007FFD31540000), size: 155648 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\EhStorAPI.dll', fileVersion: 6.2.19041.3636
C:\Windows\System32\ActXPrxy.dll:ActXPrxy.dll (00007FFD2A2B0000), size: 663552 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\ActXPrxy.dll', fileVersion: 6.2.19041.3758
C:\Windows\System32\urlmon.dll:urlmon.dll (00007FFD2A360000), size: 2015232 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\urlmon.dll', fileVersion: 11.0.19041.3996
C:\WINDOWS\system32\zipfldr.dll:zipfldr.dll (00007FFD18340000), size: 303104 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\zipfldr.dll', fileVersion: 6.2.19041.3636
C:\WINDOWS\system32\NetworkExplorer.dll:NetworkExplorer.dll (00007FFD309B0000), size: 94208 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\NetworkExplorer.dll', fileVersion: 6.2.19041.1
C:\WINDOWS\SYSTEM32\dbghelp.dll:dbghelp.dll (00007FFD332B0000), size: 1982464 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\dbghelp.dll', fileVersion: 6.2.19041.3636
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00007FF7DC606C40)
00007FF7DC606C40 (TrenchBroom): (filename not available): TrenchBroom::Assets::Texture::decUsageCount
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00007FF7DC6DEECB)
00007FF7DC6DEECB (TrenchBroom): (filename not available): TrenchBroom::Model::BrushFace::~BrushFace
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00007FF7DC6E5BD4)
00007FF7DC6E5BD4 (TrenchBroom): (filename not available): TrenchBroom::Model::BrushFace::`vector deleting destructor'
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00007FF7DC692FCA)
00007FF7DC692FCA (TrenchBroom): (filename not available): std::vector<TrenchBroom::Model::BrushFace,std::allocator<TrenchBroom::Model::BrushFace> >::_Tidy
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00007FF7DC6E9408)
00007FF7DC6E9408 (TrenchBroom): (filename not available): TrenchBroom::Model::BrushNode::`vector deleting destructor'
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00007FF7DC7F7936)
00007FF7DC7F7936 (TrenchBroom): (filename not available): kdl::map_clear_and_delete<TrenchBroom::Model::Node * __ptr64,TrenchBroom::Model::Node,kdl::deleter<TrenchBroom::Model::Node * __ptr64> >
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00007FF7DC80B549)
00007FF7DC80B549 (TrenchBroom): (filename not available): TrenchBroom::View::ClipTool::doDeactivate
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00007FF7DC95A93F)
00007FF7DC95A93F (TrenchBroom): (filename not available): TrenchBroom::View::Tool::deactivate
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00007FF7DC95B84D)
00007FF7DC95B84D (TrenchBroom): (filename not available): TrenchBroom::View::ToolBox::deactivateTool
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00007FF7DC8BCF95)
00007FF7DC8BCF95 (TrenchBroom): (filename not available): TrenchBroom::NotifierState<TrenchBroom::Notifier<TrenchBroom::View::MapDocument * __ptr64>::Observer>::notify<TrenchBroom::View::MapDocument * __ptr64>
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00007FF7DC89C4C7)
00007FF7DC89C4C7 (TrenchBroom): (filename not available): TrenchBroom::View::MapDocument::loadDocument
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00007FF7DC8D7FFD)
00007FF7DC8D7FFD (TrenchBroom): (filename not available): TrenchBroom::View::MapFrame::openDocument
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00007FF7DC99B4CF)
00007FF7DC99B4CF (TrenchBroom): (filename not available): TrenchBroom::View::TrenchBroomApp::openDocument
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00007FF7DC99BDEE)
00007FF7DC99BDEE (TrenchBroom): (filename not available): TrenchBroom::View::TrenchBroomApp::openDocument
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00007FF7DC8E0DD8)
00007FF7DC8E0DD8 (TrenchBroom): (filename not available): std::_Func_impl_no_alloc<<lambda_c72712a2931376a5df6f0075c8a0a658>,void,TrenchBroom::View::Action const &>::_Do_call
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00007FFC98831D49)
00007FFC98831D49 (Qt5Core): (filename not available): QObject::qt_static_metacall
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00007FFC98C15DCF)
00007FFC98C15DCF (Qt5Widgets): (filename not available): QAction::activate
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00007FFC98D6B4D8)
00007FFC98D6B4D8 (Qt5Widgets): (filename not available): QMenu::actionGeometry
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00007FFC98D6B2B3)
00007FFC98D6B2B3 (Qt5Widgets): (filename not available): QMenu::actionGeometry
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00007FFC98D70A91)
00007FFC98D70A91 (Qt5Widgets): (filename not available): QMenu::mouseReleaseEvent
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00007FFC98C479B2)
00007FFC98C479B2 (Qt5Widgets): (filename not available): QWidget::event
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00007FFC98D6CA77)
00007FFC98D6CA77 (Qt5Widgets): (filename not available): QMenu::event
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00007FFC98C24990)
00007FFC98C24990 (Qt5Widgets): (filename not available): QApplicationPrivate::notify_helper
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00007FFC98C228B0)
00007FFC98C228B0 (Qt5Widgets): (filename not available): QApplication::notify
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00007FF7DC99C39A)
00007FF7DC99C39A (TrenchBroom): (filename not available): TrenchBroom::View::TrenchBroomApp::notify
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00007FFC98812ACA)
00007FFC98812ACA (Qt5Core): (filename not available): QCoreApplication::notifyInternal2
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00007FFC98C25B95)
00007FFC98C25B95 (Qt5Widgets): (filename not available): QApplicationPrivate::sendMouseEvent
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00007FFC98C6FDCA)
00007FFC98C6FDCA (Qt5Widgets): (filename not available): QSizePolicy::QSizePolicy
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00007FFC98C6E38E)
00007FFC98C6E38E (Qt5Widgets): (filename not available): QSizePolicy::QSizePolicy
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00007FFC98C24990)
00007FFC98C24990 (Qt5Widgets): (filename not available): QApplicationPrivate::notify_helper
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00007FFC98C23A13)
00007FFC98C23A13 (Qt5Widgets): (filename not available): QApplication::notify
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00007FF7DC99C39A)
00007FF7DC99C39A (TrenchBroom): (filename not available): TrenchBroom::View::TrenchBroomApp::notify
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00007FFC98812ACA)
00007FFC98812ACA (Qt5Core): (filename not available): QCoreApplication::notifyInternal2
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00007FFC798132B6)
00007FFC798132B6 (Qt5Gui): (filename not available): QGuiApplicationPrivate::processMouseEvent
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00007FFC797FECB0)
00007FFC797FECB0 (Qt5Gui): (filename not available): QWindowSystemInterface::sendWindowSystemEvents
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00007FFC9885BA5A)
00007FFC9885BA5A (Qt5Core): (filename not available): QEventDispatcherWin32::processEvents
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00007FFCE0582DD9)
00007FFCE0582DD9 (qwindows): (filename not available): qt_plugin_query_metadata
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00007FFC9880EF2C)
00007FFC9880EF2C (Qt5Core): (filename not available): QEventLoop::exec
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00007FFC98811A94)
00007FFC98811A94 (Qt5Core): (filename not available): QCoreApplication::exec
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00007FF7DC5E0AE6)
00007FF7DC5E0AE6 (TrenchBroom): (filename not available): main
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00007FF7DCA0F9C7)
00007FF7DCA0F9C7 (TrenchBroom): (filename not available): WinMain
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00007FF7DCA0E9BA)
00007FF7DCA0E9BA (TrenchBroom): (filename not available): __scrt_common_main_seh
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00007FFD379A7344)
00007FFD379A7344 (KERNEL32): (filename not available): BaseThreadInitThunk
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00007FFD388E26B1)
00007FFD388E26B1 (ntdll): (filename not available): RtlUserThreadStart

